LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

834 atoms
523 -2.4557819570045999e-03 4.9986564307776295e-03 2.2432902221423221e-03
559 4.7158942760624030e-03 2.5664946669750791e-04 3.4893224747935252e-03
562 3.7780399067965015e-02 -3.6380947784923884e-04 -2.6987203766253966e-03
278 -5.3503689504207372e-03 1.2994513684034734e-02 -2.1647346385980936e-02
517 6.3920977883900583e-03 -3.1317157247301567e-03 -3.4166142408120072e-03
261 -2.0983966340584342e-02 3.1696283826856384e-04 4.0617505013193864e-03
565 2.1208817717863035e-03 1.4483994514138440e-03 1.2643025584725531e-03
569 6.5642483638387447e-03 2.6790245350088470e-03 -1.8440686597169732e-02
519 5.0944106139418804e-04 1.8040677296360115e-02 2.5763939300509416e-02
531 -3.7280365396609974e-03 2.5171643735044203e-02 -2.9763178852282111e-03
828 1.4219002417975466e-02 1.3467218354105987e-03 -4.0142245906374767e-03
533 1.0209880888613007e-02 -3.1466111341320137e-02 -2.7936579739088325e-02
571 -1.1407989669724155e-03 4.2222047356951986e-03 1.8379694417933246e-02
590 -5.6696257569583781e-03 -2.2327516930513952e-03 1.0036738372967625e-02
606 -7.1882958487291841e-03 -8.8678984166589668e-03 3.0284744613514646e-03
604 -1.0850960940373296e-03 1.0920105073390510e-02 1.0094611491933964e-02
581 5.3067538253248978e-03 -8.9984608571546075e-03 7.9541509087067506e-03
563 -3.0284901517214687e-03 2.0526763165864231e-03 3.4492289052139818e-03
566 -2.8077116902816396e-03 5.6289622473753020e-03 1.0550132434202650e-02
592 8.1991206880716613e-04 -4.9809437708656394e-03 4.6118550932713748e-03
598 -4.2862534344297936e-03 -1.1927848906510403e-02 5.5503327965993315e-03
585 -3.7152323594912880e-03 -2.0389687465259296e-03 8.1672869211734159e-04
603 -1.9823858488688027e-02 -7.9422660361627272e-03 1.9367369272910006e-02
588 -4.3566143602462651e-03 -6.1717101546998696e-03 2.3662433816610791e-03
591 1.8622934804182843e-03 -3.0574578686263739e-04 2.0915395601402240e-03
596 -9.5898797071694054e-03 -7.2529544905729363e-03 7.1437937992110644e-03
583 1.2403736765837156e-02 1.4109823889935477e-02 1.0743706567198847e-02
608 -5.7476830437842479e-03 1.6505844095857789e-02 -1.0390997101660765e-03
537 8.2640350633453458e-03 3.5651054257423253e-03 3.0078215181373628e-03
534 -1.0033056060961246e-03 3.7770557427777717e-03 6.0126142605352187e-03
518 -8.3621526016469713e-03 2.6296625282049460e-03 -1.3919235105662125e-02
514 -1.3495852062620204e-03 -6.1150669249666828e-03 3.3269717924406155e-03
555 9.3444564953298476e-03 1.1744497248779157e-02 1.4513532855574100e-02
545 6.3713001100053901e-03 -2.3272901858478193e-02 -4.0716571116352100e-03
528 -1.8451770901055577e-02 1.4927755340518220e-02 -2.8573562988504185e-03
7 3.7603981216201236e-03 2.8562853763376690e-03 -4.3626661688565722e-03
269 -1.3563297668646872e-02 -3.9893098409618591e-03 -2.0420983627213587e-02
529 1.4237575616474969e-02 2.9187150337561450e-02 2.1987974979825641e-02
536 1.2008649548864908e-02 2.3474944005649864e-03 7.4250036679297023e-03
607 7.2091630728691476e-03 -9.0285053358167226e-03 1.5764673189325947e-02
530 -1.4423818596545674e-02 -6.2957131910694629e-03 2.2533130870303394e-02
510 7.4947078929835055e-03 8.0638148654766303e-03 -4.4901640852489724e-03
526 -2.3233540425446127e-02 3.2242766429141085e-03 1.5099559088386387e-02
589 -8.4415927603727098e-04 -4.7848443326174309e-03 4.4567329193609057e-03
515 2.5629786117309932e-03 5.3505956214293495e-03 -1.8803423505650994e-03
306 -9.3421337797621965e-03 -2.5139765767965075e-02 -6.5798326170396233e-03
574 -1.8333975186562613e-04 -1.1432773344168258e-02 -8.6059896779234306e-03
305 1.9917070064600841e-02 -1.4249385018767293e-02 1.9939431813515446e-02
579 5.2555473143257272e-02 -2.8215712194580331e-02 -1.9115442624157851e-03
573 6.7268598779438946e-03 -9.8531362805385938e-04 4.8752990378292966e-03
578 -3.7027600325938792e-03 1.9808475674547344e-02 9.9207244069076904e-03
577 -2.4653460673130661e-02 1.0024956510837707e-02 7.4229467204079448e-03
299 -6.9254506361558560e-03 -2.0627165755535961e-03 6.7275151874441892e-04
301 2.4685816342710984e-03 -4.1419991351272323e-04 2.3673393132745929e-03
300 2.1788409595198917e-04 -6.3989348365820565e-03 -2.1289017590988717e-02
297 -2.9257939430511236e-03 2.0072120979738386e-03 7.2451550232040154e-04
3 -6.7425267966581524e-04 -4.6507993233179000e-03 4.6533305103003339e-03
9 -5.6052257090156501e-03 1.0775736590871033e-03 -3.3985349952203370e-04
522 7.6341017775765725e-03 -3.5641684102887452e-03 2.4925931998742348e-03
524 -1.2367334585496518e-02 -1.8911688457491926e-02 9.2822991010010174e-03
513 2.2633659938453661e-03 6.9795235350519217e-03 -6.1062177761879932e-04
549 -1.8659511116089151e-03 -2.2133516307228968e-03 -3.1135146559924561e-02
247 3.3365650585383803e-04 7.6292286904733834e-03 7.5811181364200068e-03
242 5.2279238002165274e-03 9.3286024556680450e-03 9.0983119247477102e-03
250 -1.2137061075490743e-02 -1.5500877759599808e-02 6.6547169594011607e-03
20 1.3777878370855784e-04 -1.2134353414339367e-02 3.7041270839809812e-03
251 2.6694018395991358e-02 -1.0999210465372430e-02 -5.4742316429409179e-03
238 1.2043831541827320e-03 5.4180637628118119e-03 2.4898245689795847e-03
235 -2.2726264951765419e-03 -1.1540964150932188e-03 8.0913651366671131e-03
258 -1.5551354268669198e-02 9.2549565265887535e-03 1.2049319115986791e-02
249 -1.0228230477224891e-02 2.6228788180052358e-02 1.2176727518553462e-02
239 -3.9416468795123961e-03 5.2534406009224462e-03 7.8143498807540634e-04
243 2.8546721689080741e-03 9.3018953847482603e-03 2.5969364525820723e-03
244 -6.8474119418645415e-03 4.2982765557875091e-03 1.2476957744963241e-02
248 3.3315444219511148e-03 6.4106958551625112e-03 1.0363934183497476e-02
240 -3.5601035922140627e-03 2.1885073249082901e-03 -1.0572175793519306e-03
550 -1.4589777272318650e-02 2.0257491779642985e-02 -4.2368007017898933e-03
52 -8.1946828818799944e-03 3.0959784526065266e-03 -2.2002856519718152e-02
56 -9.4258113972295107e-03 1.9870404864495150e-03 -1.8166033534425495e-02
43 -7.4604551383455750e-03 -1.7154478329764029e-02 1.0182755399388831e-02
50 -9.1162240828221407e-03 4.2568812187988622e-02 1.0363385458147656e-02
49 3.8135571373140624e-03 -1.6504637271297015e-02 -5.2450438152141744e-03
51 2.4843918361439194e-02 -3.3288045502508461e-02 -2.5967255829207527e-02
47 4.8669883324036073e-03 -3.0200783454697993e-03 -4.5055751350764507e-04
39 -4.7256117087665118e-03 -1.6499203290260473e-03 2.2656873942613689e-03
41 -4.3686389570579982e-03 7.9376889068253232e-04 1.4910842223816848e-03
63 7.7702638594976740e-05 -7.7391649016200744e-03 -3.3775699581387272e-03
64 -7.1307799250388305e-03 2.9657016014562306e-03 3.8747719731655771e-03
65 5.8076249768215359e-03 6.2824459551977995e-03 -1.9393009556968744e-03
67 -1.4216788856664456e-03 2.6124103380164598e-03 -1.6090403703733287e-03
73 2.9392817772946112e-03 -2.3043734113647424e-03 -7.2936477265435719e-04
77 -1.5069865671114798e-03 3.9294117237093319e-03 5.3558197358091787e-03
78 4.2156612061534601e-04 -4.5356143143779379e-02 -5.7646693207017525e-03
82 -6.0104179341475047e-03 -2.1442328946305239e-02 8.2908039104237947e-03
72 5.7302917234663346e-04 4.9597007347335588e-03 7.1316352540985086e-03
75 1.9792985211157167e-02 -9.2411919196210539e-03 2.5620030897149544e-02
68 1.5533620294273447e-02 -6.0924968692740861e-03 1.5201024723595712e-02
80 1.8399372627626944e-02 -2.3928080094700994e-03 2.1936953216882583e-03
60 -1.0766059054277575e-02 5.6564348491406702e-03 -1.4719598108763065e-04
81 9.2843406554479202e-03 9.7793016067059691e-03 -7.6320821182184846e-03
76 -1.8486189378554257e-02 6.3951911480348480e-03 2.5917218190545498e-03
69 1.1391328098899341e-02 -5.7656741405684442e-03 -7.9245365408329889e-03
83 -7.8524043667810069e-03 -1.6012750090635984e-02 3.1663880340029558e-02
66 -3.3965300088352741e-03 1.2336606643118572e-03 4.1862159267757344e-03
59 9.7026495186694549e-04 2.2335271401503235e-03 4.5210316697455039e-03
36 -7.7272215700911178e-03 -1.4322202381829527e-02 -1.2679996680739663e-02
62 -4.6661750109762467e-03 -8.5479661258767957e-03 -6.8282587230384826e-04
35 9.0712027510673979e-03 -5.8416284847077557e-04 2.7525671240737157e-02
70 -8.6865609764976356e-03 -1.0699349077725255e-02 2.6679003181004713e-03
33 1.2170218891938544e-02 2.8995320695387248e-03 1.8757688836698056e-03
71 -1.6724222896726173e-02 -1.1667945515656534e-02 -1.6019742673228289e-02
96 -1.1488178580922615e-02 -8.8769901470420898e-03 -2.1187765453695110e-02
106 -2.5114161974959764e-03 -8.3427077108260972e-03 -8.8740848031104835e-03
61 1.1005227830190947e-03 -5.3144634037059581e-02 -8.9094217134809868e-03
91 -9.2330937529270466e-04 -3.6464558662330947e-04 4.3558226699556774e-03
102 -6.2145417018102519e-03 -6.0221918382912009e-03 1.9621087652894022e-02
79 9.4196707650471660e-03 -1.3534518806051036e-02 -4.6083741598297963e-03
375 8.8905101156844975e-03 1.7667696640324491e-02 -3.9644574714729668e-03
237 -1.1453538278229562e-02 -1.0570548678068045e-02 6.2430615202322170e-03
234 2.5722696970611712e-03 7.4490795245618730e-03 2.3137070447831341e-03
374 5.4124890398149971e-03 3.9815281230426384e-03 1.7053357143713786e-02
477 1.4454634573108763e-02 -3.0618876283207686e-02 5.2388027640173484e-03
479 1.5143612829476578e-02 -3.9543160491135052e-03 -3.3717309806756343e-02
473 -2.5651453090077257e-03 1.8247664508370363e-03 -1.8352748723241799e-03
55 -6.9701685182535179e-03 5.4064172484838934e-03 -1.3449325537154964e-02
90 -6.3809187408777322e-04 3.0636299478759314e-03 1.1228338184241907e-02
554 1.1983304692012317e-03 1.7354736965619892e-02 -4.8192409097535353e-03
46 -1.6332467966107985e-02 1.9069838607422687e-02 -2.3111738230316221e-02
546 1.8575914767862276e-02 1.3657752249342153e-02 -1.1136877436801416e-02
542 -4.2871384702852554e-03 9.2514305015260912e-03 -2.6338062228681634e-03
556 -1.8395667390127969e-02 1.2386887116711636e-02 -1.7607173223403296e-02
558 -4.1231222206241066e-03 1.0770766604081600e-02 1.2894442899377346e-02
511 1.8841038900377489e-02 -6.2023456744640122e-03 5.7558733590046172e-02
24 -3.0834453370327786e-03 -4.7546955150332994e-04 -5.9571860214545271e-04
548 2.6041162146765300e-04 1.2998332542007081e-02 -6.1397968540550098e-05
553 -1.7359688065430669e-02 2.1171173101131369e-02 -2.4628038705138328e-03
45 6.0944525684222140e-03 -1.9077238825345830e-03 -5.7140543056093613e-03
540 -8.4405445154865592e-03 8.3460563878306263e-03 4.7178834087699415e-03
538 -4.4811131014979924e-03 5.0061272925428432e-03 -3.0349958657994944e-05
512 8.4695104028673345e-03 2.1857087724023828e-02 -2.3309864829692710e-02
532 5.2772757812492412e-03 -1.2609808025744492e-02 9.1581429278646490e-03
509 3.0250512632043142e-03 -1.4113001093344522e-03 3.5263119281018149e-03
557 -2.8972757301285762e-02 -1.5651681130682035e-02 -2.7504188829832899e-02
552 -2.0651120397589168e-02 9.6880211874360268e-04 -1.4358735398816639e-02
541 9.1922418715200370e-04 4.3961159298580386e-03 7.2621255427755566e-03
415 -2.5211440453932706e-03 -2.6111547682382439e-03 -8.4319520567686598e-04
48 -6.2894276544802914e-03 8.3649957208424314e-04 3.3631103466429941e-03
37 4.3101636907243394e-03 -6.2793350141861371e-03 1.5098374990719110e-04
42 9.5722259027433247e-03 -1.4582213896554449e-02 1.0313680713380999e-02
34 3.3268114332867370e-03 5.6243282782640364e-03 -1.3516439279023034e-02
57 3.9306290188973227e-02 1.6670212764085413e-02 -9.6134626589581672e-03
38 3.4906920399565811e-03 -9.4621617014354221e-03 9.1436064516750345e-03
53 -9.3871314831812276e-03 -2.5902958236855658e-03 5.7525863151085457e-03
270 5.5485093124673420e-03 -8.0194650192377532e-04 -1.3810269949943068e-03
417 -2.1305270331711101e-03 -9.1512323167278215e-03 -1.6336887026775757e-03
58 4.9029888887674776e-03 1.6789470480629259e-02 -2.1384830255651285e-02
372 4.6282689723760274e-03 1.0679360380199789e-03 1.7905022273083226e-03
423 7.8500342652837434e-03 -5.5399598548375728e-03 2.3725103639316352e-03
429 1.0158765224225378e-02 -1.9667360742710433e-02 5.9455460766036101e-03
5 -8.8847038733060968e-04 -9.2411021076252594e-05 -4.4765581503369140e-04
10 -5.7002287927996481e-04 -9.5693435833874344e-04 2.5644475364959458e-03
414 -5.4212072767203709e-05 -7.5449192173381125e-03 -9.6906425365075426e-03
428 6.9875713476486986e-03 -1.0197283557642184e-02 -1.9681877395781436e-02
427 6.7071388582676441e-03 -1.8646942627301266e-02 2.1088904174970367e-02
481 -4.5130153276811812e-03 2.1367980530995474e-03 2.1505005836505262e-02
418 -9.8718270052427295e-03 -3.6898579508659698e-02 1.3619898123312878e-03
478 6.0750232136095811e-03 -1.2681266215380602e-02 3.8939755970208729e-03
425 -3.2614030980967303e-02 -1.4460247618990446e-02 1.6290037250956051e-02
475 -5.4216298687697227e-03 -1.8149610763394875e-02 5.1403935978128297e-03
40 5.8655887473364737e-03 5.2095707143154932e-03 -3.9917884217132863e-03
467 2.4830496289974064e-03 1.0634031392567046e-03 -3.1691650236691364e-03
472 -5.5019994506554041e-03 -6.1615553019309316e-03 -2.3020441104792816e-04
474 3.8795088749404849e-03 -4.8228147433319801e-03 -1.0716744628584157e-02
476 -1.2775863630234465e-02 -6.9985524294470082e-03 -2.5855791316398261e-02
44 -8.2309657301602220e-03 5.2830094140690420e-03 -3.9392124568638984e-02
426 1.2963534148425467e-02 2.8338932593888747e-04 -1.6856293266720942e-02
422 1.9002428358623408e-03 -6.4756245541951517e-03 -2.4388660570672490e-03
430 -1.8814361098700841e-02 -1.3123141519002684e-02 -8.0264527129096219e-03
424 -4.5474077517354237e-03 -1.4621157024375076e-02 1.8676424761975745e-03
376 -1.7336184945480084e-02 2.4089375793720617e-02 -7.3706801036473686e-03
26 -4.1087630470694697e-04 1.1313285411427773e-03 4.8007194986337005e-03
503 -2.3892389385260452e-02 1.4538161279234631e-02 -1.4080583270520971e-02
500 -4.2516403898153383e-04 6.2942067594393960e-03 -3.2428173064150814e-02
506 3.9517191296966001e-03 -1.5113155975689241e-02 1.7565846555977024e-02
497 2.8982691697000788e-03 1.0284576478573284e-02 -6.9056966484024613e-03
498 5.2519277449690378e-03 -2.2404073724605119e-03 -6.2673672942192306e-04
502 4.8827278452168834e-03 6.2359976303521013e-03 -2.1723316530964598e-02
492 2.7053900549626956e-03 1.7835018447698130e-03 -5.7577146375791775e-03
490 5.5549148930395225e-04 4.6050389826578220e-03 -4.3078564893373889e-03
104 -1.9450054320858473e-02 -7.5312140315295832e-03 8.5902174337728916e-03
504 2.5159697693135297e-02 -2.7602194024567945e-02 1.4729856452084330e-02
98 -1.4844331828062277e-03 6.9865425398597707e-03 9.8579963758508009e-03
462 -2.0477663276192586e-02 1.5505966543905569e-02 7.0143687334283094e-03
54 1.3909346740356227e-02 -3.4663997650706134e-04 -3.5498290763869787e-04
31 -4.9564356311462155e-03 2.7445068857134235e-03 -2.4408371224062743e-03
103 1.0511665848841492e-02 -1.0180388885150283e-02 7.7787421733155528e-03
468 -1.5999470075095407e-02 6.8805850213245357e-03 -1.3023691686745614e-02
501 2.3971143949787554e-02 8.1594638343136135e-03 -7.7630574581721325e-03
494 1.1909645558510084e-02 1.2012221619473325e-02 3.4879319842255944e-02
493 1.6809214049306614e-02 -2.3854529861533995e-03 2.7619639774378205e-02
480 -1.1958090461134828e-02 1.3824515852169856e-02 -1.6885132843080689e-02
464 1.4065855722969710e-03 -4.7296474617969306e-03 2.7718302186531957e-03
521 -2.7826894920116019e-02 -9.4915917415930185e-03 -2.6253989335713454e-03
516 1.1639634580350118e-02 2.9275894325874683e-04 -2.7047006694733110e-03
505 2.8199859276275198e-02 -5.1218711648450838e-03 8.2337323234028675e-03
461 2.5194042581823905e-02 -1.8575212779477036e-02 3.5730856715036597e-03
487 -2.4866017921808857e-03 1.1503345987301478e-02 -2.0235508366394581e-02
508 1.1819200549452694e-03 2.3732189638414308e-02 2.2183217716615247e-03
489 2.2207796832442012e-05 1.1902871646191830e-02 8.4861713659995230e-03
484 3.9027374155139126e-03 2.6846927543026661e-03 -5.3657136846494379e-04
486 2.3690134473379674e-02 -6.5336047181268524e-04 8.2641705988380117e-03
496 -3.8619907443977982e-03 6.2804228078590547e-03 -4.4421856468832522e-03
485 1.0919619738435655e-03 4.8084141971483729e-04 4.2044478994310774e-03
488 -7.9600175109850180e-03 -4.4930081884891494e-03 -7.7959508302302138e-03
491 3.8310523143402862e-03 -2.1791668315149482e-03 -4.2978768386600229e-04
459 -1.3354077980632568e-03 7.5386779637475658e-04 -6.1402009488247169e-03
495 1.5110369343188748e-02 -1.3595086408495336e-02 -2.5538605643707916e-02
507 -2.7634032059957066e-02 3.1352814369311694e-03 -3.3074878971550981e-02
520 1.2717245988494394e-02 2.0358724805868088e-03 1.2591343342362935e-02
450 -8.8262336581708505e-03 3.0150815416612093e-02 8.6897854567085341e-03
12 6.7420230551571022e-04 3.6475507522468866e-03 -2.8090234953796300e-03
453 -3.9799752716250837e-03 -4.1687431488567589e-05 1.6410573858846915e-02
447 9.7460980949358178e-03 2.3753456427940437e-03 -3.3273157654483253e-03
451 1.0835791038946135e-02 1.0602136642858462e-02 -2.3907573590457101e-03
449 1.6329802815820849e-02 -2.3389971517746522e-02 -1.2092796440548882e-02
454 -3.3113140297580897e-02 -1.7989727429824656e-02 -3.2041087375371535e-02
443 1.8571400712206101e-02 2.6016863237943475e-02 -1.1104361223019244e-02
448 -5.6609606700852083e-03 -3.8877054571257066e-03 1.5458586330085726e-03
452 -2.0232677197845446e-02 8.9368445657440759e-03 1.2538776265956845e-02
442 5.7320028300948019e-03 9.5480611355548250e-04 1.9354210286917565e-03
455 -8.9911949340846786e-03 4.8092991581874522e-02 -3.5196197489714687e-04
436 1.6310453464363724e-02 3.1779086211080748e-02 1.6862169412960668e-03
437 -5.6590298690816410e-04 2.1888967198045620e-02 7.8248098723020399e-03
412 7.6555140866103166e-03 1.2459877829279651e-02 -1.8342295946274692e-03
446 1.2315320925474089e-02 -9.4800031303599059e-03 -1.8799839813018943e-02
439 7.0691813393641582e-03 4.6665455446296194e-03 -6.0640505425600850e-03
440 2.9253482856416457e-03 -6.4539078164471859e-04 -3.4498101048094864e-03
444 8.7086427560589159e-03 2.6726213962363671e-03 1.8317881541547894e-02
456 4.0698959457083827e-03 1.4566754734872931e-02 -1.9848894888299311e-02
435 -5.1052695592129337e-03 1.8368581086282019e-04 3.1702401931446769e-03
438 -3.4357113527351611e-04 -1.3248921424004099e-03 8.6716491992895042e-04
457 6.4020601651680487e-03 1.8221801683617880e-02 1.1924867261347073e-02
434 7.1911309904202402e-03 -2.0058533371259263e-03 -1.3919161581033494e-03
458 -4.8800440547496823e-03 -1.7464099917302116e-02 7.3141313856501871e-04
441 1.0250859429454693e-03 4.3338272748831225e-03 7.5187652119278225e-04
411 2.2564007720911518e-03 -1.4896652175874891e-02 -1.8999901160294475e-02
409 1.1104877059723343e-02 -7.1032172244641528e-04 -8.5389835807052339e-03
445 9.5021336630643754e-03 8.9800609130702026e-03 -5.0689809901695243e-03
410 4.9280118571721262e-03 -6.6672292960711602e-04 -5.7415571257880089e-03
483 -4.7893231395879253e-03 1.8908783248394376e-03 -8.1740177089062345e-03
413 3.7337581234011116e-03 3.3575119155487745e-04 4.0973069968804768e-03
421 -9.7054419396345060e-03 -1.2537615085459511e-02 2.0969158719903926e-02
433 2.0248575426836397e-02 -2.1111900732307464e-02 8.0129793801468510e-04
432 1.5678863517686662e-02 -2.6691097009938140e-03 -5.5136876035726352e-03
32 -8.7635808528944252e-03 1.1296920408675117e-03 -1.8927554607760914e-03
460 -5.8762454073660736e-03 -4.1085595575259945e-03 -6.8336249225530695e-03
465 2.4712577237464865e-03 -4.6056363742571120e-03 -1.4489173092579648e-03
469 1.1715212553927700e-02 3.3947406182792011e-03 -2.1067699318532279e-03
482 1.2734751371643559e-02 -7.2250094927140199e-03 -1.4398777568688771e-02
471 -1.4519510055808271e-02 -2.8165956749930262e-03 -1.2972486950639670e-02
466 4.7198265803483934e-03 5.7548196816471098e-03 3.6572961007135165e-05
470 8.5289975362400142e-03 -8.9196246394843961e-04 1.5970872676541882e-02
463 -9.8196994719208335e-03 -2.5572084009576465e-03 2.5537932278519053e-03
499 5.7570712253787407e-03 7.4850523907006462e-03 1.4354694695220147e-02
543 2.5973571027639946e-03 9.4502786574044112e-04 6.3939390335905908e-03
431 -2.8346145129324443e-02 -7.1251146305956236e-04 -7.8315950134087101e-03
535 -1.0360128587333180e-03 -2.8598966845899743e-03 -2.0160760672031190e-04
419 2.7203442881336454e-03 -1.7883118153051616e-02 1.3797048812949138e-02
74 1.1062725599414232e-02 -1.4311413217452914e-02 -9.4983126864521972e-03
236 1.2062928258471878e-02 1.7092198726991043e-02 1.9341250244417772e-02
544 -1.6321933610427203e-03 2.2257862869390133e-02 1.4213467849801235e-02
539 9.3627294044718306e-04 6.4169598637208811e-03 -6.5464586989810733e-03

Bonds

1 19 673 677
2 19 673 678
3 19 673 679
4 22 667 672
5 22 667 673
6 22 664 667
7 19 664 668
8 19 664 680
9 19 665 681
10 22 665 667
11 19 665 669
12 19 672 675
13 19 672 674
14 19 672 676
15 19 660 682
16 16 660 663
17 16 660 664
18 16 663 665
19 16 663 666
20 19 663 683
21 16 713 715
22 16 713 716
23 19 713 733
24 19 716 721
25 19 716 720
26 16 684 716
27 16 684 685
28 19 684 686
29 19 684 687
30 16 685 689
31 19 685 707
32 16 685 688
33 19 689 705
34 19 689 693
35 22 689 692
36 19 715 731
37 22 715 717
38 19 715 719
39 22 717 722
40 22 717 723
41 19 690 706
42 22 690 692
43 19 690 694
44 22 692 698
45 22 692 697
46 19 722 725
47 19 722 724
48 19 722 726
49 19 698 702
50 19 698 703
51 19 698 704
52 19 714 718
53 19 714 730
54 22 714 717
55 19 697 699
56 19 697 701
57 19 697 700
58 19 739 755
59 22 739 742
60 19 739 743
61 19 747 750
62 19 747 749
63 19 747 751
64 22 742 747
65 22 742 748
66 19 748 753
67 19 748 754
68 19 748 752
69 19 734 737
70 16 734 766
71 16 734 735
72 19 734 736
73 16 735 738
74 16 735 739
75 19 735 757
76 19 740 756
77 22 740 742
78 19 740 744
79 16 738 740
80 16 738 741
81 19 738 758
82 16 688 690
83 16 688 691
84 19 688 708
85 16 710 713
86 16 710 714
87 19 710 732
88 19 691 696
89 19 691 695
90 16 709 741
91 16 709 710
92 19 709 711
93 19 709 712
94 16 659 691
95 16 659 660
96 19 659 661
97 19 659 662
98 19 741 745
99 19 741 746
100 19 811 833
101 16 811 814
102 16 811 815
103 22 815 818
104 19 815 819
105 19 815 831
106 19 666 671
107 19 666 670
108 16 810 811
109 19 810 812
110 19 810 813
111 19 809 810
112 19 817 822
113 19 817 821
114 19 272 276
115 19 272 274
116 19 272 275
117 22 267 273
118 22 267 272
119 19 260 282
120 16 260 263
121 16 260 264
122 19 291 296
123 19 291 295
124 19 264 268
125 22 264 267
126 19 264 280
127 19 273 277
128 19 273 278
129 19 273 279
130 19 265 281
131 22 265 267
132 19 265 269
133 19 122 125
134 19 122 124
135 19 122 126
136 19 723 729
137 19 723 727
138 19 723 728
139 19 766 770
140 19 766 771
141 19 772 776
142 19 772 774
143 19 772 775
144 19 773 777
145 19 773 778
146 19 773 779
147 16 760 763
148 16 760 764
149 19 760 782
150 16 763 765
151 16 763 766
152 19 763 783
153 19 764 780
154 19 764 768
155 22 764 767
156 22 767 772
157 22 767 773
158 19 759 761
159 19 759 762
160 16 759 791
161 16 759 760
162 19 765 769
163 19 765 781
164 22 765 767
165 16 788 790
166 16 788 791
167 19 788 808
168 19 791 796
169 19 791 795
170 16 785 788
171 16 785 789
172 19 785 807
173 16 814 817
174 19 814 834
175 16 814 816
176 16 784 785
177 19 784 786
178 19 784 787
179 16 784 817
180 22 818 823
181 22 818 824
182 22 816 818
183 19 816 820
184 19 816 832
185 19 823 825
186 19 823 827
187 19 823 826
188 19 824 828
189 19 824 829
190 19 824 830
191 19 289 305
192 22 289 292
193 19 289 293
194 19 798 802
195 19 798 803
196 19 798 804
197 22 792 797
198 22 792 798
199 19 790 794
200 19 790 806
201 22 790 792
202 19 290 306
203 22 290 292
204 19 290 294
205 19 323 329
206 19 323 327
207 19 323 328
208 16 285 289
209 19 285 307
210 16 285 288
211 19 797 801
212 19 797 800
213 19 797 799
214 16 288 290
215 16 288 291
216 19 288 308
217 19 298 302
218 19 298 303
219 19 298 304
220 16 284 316
221 16 284 285
222 19 284 286
223 19 284 287
224 16 259 291
225 16 259 260
226 19 259 261
227 19 259 262
228 19 789 793
229 19 789 805
230 22 789 792
231 22 292 297
232 22 292 298
233 16 263 265
234 16 263 266
235 19 263 283
236 16 634 666
237 16 634 635
238 19 634 636
239 19 634 637
240 19 315 331
241 22 315 317
242 19 315 319
243 19 213 233
244 16 213 215
245 16 213 216
246 19 223 227
247 19 223 228
248 19 223 229
249 19 241 246
250 19 241 245
251 22 214 217
252 19 214 218
253 19 214 230
254 16 210 213
255 16 210 214
256 19 210 232
257 22 217 222
258 22 217 223
259 22 215 217
260 19 215 219
261 19 215 231
262 19 222 225
263 19 222 226
264 19 222 224
265 19 216 221
266 19 216 220
267 16 209 241
268 16 209 210
269 19 209 211
270 19 209 212
271 22 192 198
272 22 192 197
273 19 189 205
274 19 189 193
275 22 189 192
276 16 185 188
277 16 185 189
278 19 185 207
279 16 184 185
280 19 184 186
281 19 184 187
282 16 184 216
283 19 198 202
284 19 198 203
285 19 198 204
286 19 141 145
287 19 141 146
288 16 138 140
289 16 138 141
290 19 138 158
291 16 135 138
292 16 135 139
293 19 135 157
294 19 139 155
295 19 139 143
296 22 139 142
297 19 123 129
298 19 123 127
299 19 123 128
300 19 114 130
301 19 114 118
302 22 114 117
303 16 109 141
304 16 109 110
305 19 109 111
306 19 109 112
307 19 134 137
308 16 134 166
309 16 134 135
310 19 134 136
311 16 110 113
312 16 110 114
313 19 110 132
314 22 117 122
315 22 117 123
316 16 113 115
317 16 113 116
318 19 113 133
319 19 115 131
320 22 115 117
321 19 115 119
322 19 116 121
323 19 116 120
324 16 84 116
325 16 84 85
326 19 84 86
327 19 84 87
328 16 85 89
329 19 85 107
330 16 85 88
331 16 88 90
332 16 88 91
333 19 88 108
334 19 89 105
335 22 89 92
336 19 89 93
337 19 166 171
338 19 166 170
339 19 159 161
340 19 159 162
341 16 159 191
342 16 159 160
343 16 160 163
344 16 160 164
345 19 160 182
346 16 188 190
347 16 188 191
348 19 188 208
349 19 191 195
350 19 191 196
351 16 163 165
352 16 163 166
353 19 163 183
354 19 164 168
355 19 164 180
356 22 164 167
357 22 167 173
358 22 167 172
359 19 190 194
360 19 190 206
361 22 190 192
362 19 173 177
363 19 173 178
364 19 173 179
365 19 165 169
366 19 165 181
367 22 165 167
368 19 266 270
369 19 266 271
370 19 197 201
371 19 197 200
372 19 197 199
373 19 172 175
374 19 172 174
375 19 172 176
376 19 140 156
377 22 140 142
378 19 140 144
379 22 142 148
380 22 142 147
381 19 147 151
382 19 147 149
383 19 147 150
384 19 148 153
385 19 148 154
386 19 148 152
387 19 347 350
388 19 347 349
389 19 347 351
390 19 316 321
391 19 316 320
392 22 92 97
393 22 92 98
394 19 322 324
395 19 322 326
396 19 322 325
397 19 97 100
398 19 97 99
399 19 97 101
400 22 342 348
401 22 342 347
402 19 340 356
403 22 340 342
